,id,name,source-bucket,external
598,cb338e1a-756d-4d6d-9875-d21fe043c9d1,behavior_784803_2025-07-02_13-41-41_sorted-opto-bp_2025-07-14_11-11-19,,
599,cddf0f43-0113-45c0-a075-3627b1f4888f,behavior_761038_2025-04-17_11-03-12,aind-private-data-prod-o5171v,True
600,3827fa2e-489f-42cb-9e52-eb583444827a,behavior_800881_2025-07-09_11-55-40,aind-open-data,True
601,6c986a09-9975-4f36-881e-605864c91b38,ZS059_2021-04-20_14-50-03_nwb_2025-08-14_10-55-50,aind-open-data,True
602,ab423243-e16a-42cf-a87f-3b59ee85bc05,ZS060_2021-04-14_18-15-27_nwb_2025-08-14_10-55-50,aind-open-data,True
603,cd1ca66f-6932-44e3-b746-f9b1cd4e28d3,699462_2024-01-12_11-40-23_nwb_2025-09-05_16-22-45,aind-open-data,True
604,ea68cf2e-8f04-4e19-a52d-9e0155772aae,749624_2025-01-04_12-44-49_nwb_2025-09-05_16-22-48,aind-open-data,True
605,07a49cd1-d22b-4fc3-bb22-6cc196bc40f2,ZS060_2021-04-09_17-07-51_nwb_2025-08-14_10-55-51,aind-open-data,True
606,1600f74d-04f1-4c79-9033-be5120235333,669489_2023-07-10_14-24-28_nwb_2025-09-05_16-22-41,aind-open-data,True
607,6f9f0545-2765-490e-bcdb-1b879fb9967d,699472_2024-01-12_12-53-40_nwb_2025-09-05_16-22-46,aind-open-data,True
608,f7daeae3-a1bc-46a7-a2bf-cafda9d16584,behavior_758018_2025-03-21_11-00-34_sorted_curated_2025-05-28_10-48-15,aind-scratch-data,True
609,04fcee09-645c-452b-8bfe-ad6ad7df5fd6,ZS062_2021-04-01_17-49-36_nwb_2025-08-14_10-55-51,aind-open-data,True
610,0ae3c89f-1392-4ae7-aff9-1201e976e532,ZS062_2021-04-11_18-58-53_nwb_2025-08-14_10-55-50,aind-open-data,True
611,0be05e63-c599-44df-8616-55517cc0b112,behavior_724172_2024-10-01_11-20-11_sorted-opto_2024-11-06_03-55-43,,
612,5e9a2478-ce49-498b-b871-4eb3f33031a6,669489_2023-07-02_12-49-06_nwb_2025-09-05_16-22-40,aind-open-data,True
613,7aba816c-c586-40eb-8ac0-002f17dd80f4,behavior_782394_2025-04-24_12-07-31_sorted-opto-bp_2025-06-24_02-41-27,,
614,afcb6aae-88ac-46b6-8721-29f879fe6f6e,ZS062_2021-04-27_19-23-36_nwb_2025-08-14_10-55-51,aind-open-data,True
615,b9dc5ad8-5a67-4230-8203-6ed1a6e3ddb7,behavior_717259_2024-06-26_10-16-59,aind-private-data-prod-o5171v,True
616,ba67f1a1-44a7-4f99-8a4d-13a64cd9f0e8,behavior_751004_2024-12-21_13-28-24_sorted-opto_2025-01-22_07-53-12,,
617,cd0a7714-c475-4d87-b1ed-f0798284a2b9,754896_2025-01-09_16-22-47_nwb_2025-09-05_16-22-50,aind-open-data,True
618,e9dcfaa7-94e3-4991-9791-b68b49968f45,782394_stan_model,,
619,adaef4d0-b0d8-494e-a42e-ccdb5dad4312,behavior_752014_2025-03-26_11-18-52,aind-private-data-prod-o5171v,True
620,18a3f904-1203-4bc0-b3d4-b71c3ae08b70,749624_2025-01-03_13-20-28_nwb_2025-09-05_16-22-48,aind-open-data,True
621,603bf868-2159-4f74-9aee-e0a54d3da46b,ecephys_684930_2023-09-28_12-44-15_sorted_opto_updated_2025-04-18_23-03-08,,
622,9afb2617-39ff-4cb8-8f9a-2ca3bcb029fa,699472_2024-01-04_15-04-09_nwb_2025-09-05_16-22-46,aind-open-data,True
623,20020fea-3a13-436d-84f4-e687c918b024,754895_2024-12-31_19-19-16_nwb_2025-09-05_16-22-51,aind-open-data,True
624,735a08e3-d891-45dd-8c89-17a93225d442,669492_2023-06-29_18-28-17_nwb_2025-09-05_16-22-41,aind-open-data,True
625,f91e615d-2475-4a17-bac4-70a9d0d7190b,672850_2023-07-03_17-29-31_nwb_2025-09-05_16-22-42,aind-open-data,True
626,08c59e3a-318d-4ed6-a213-afbd58cab2d8,ZS060_2021-03-28_15-27-56_nwb_2025-08-14_10-55-50,aind-open-data,True
627,634e80f4-4cbd-4174-932b-e820d20bec5b,behavior_752014_2025-03-26_11-18-52_sorted-opto-bp_2025-04-23_03-00-52,,
628,7d04dc75-d419-4bd9-aaeb-3f8aa358463e,701707_2023-12-22_15-14-39_nwb_2025-09-05_16-22-47,aind-open-data,True
629,bbaf2923-5406-48f7-8ca5-edc1805a8c37,behavior_758018_2025-03-20_11-53-05_sorted_curated_2025-05-28_20-36-18,aind-scratch-data,True
630,14af55fe-e350-42b8-b8cb-2061c95f061e,ZS060_2021-03-27_17-11-43_nwb_2025-08-14_10-55-50,aind-open-data,True
631,95795eaf-6834-4e5f-bd56-3471f6979a20,behavior_752014_2025-03-27_12-03-19_sorted-opto-bp_2025-04-23_02-56-01,,
632,3c454c46-7892-431d-a22e-a6a3785fb0c8,behavior_751769_2025-01-16_11-32-05_sorted_curated_2025-02-28_20-33-46,aind-scratch-data,True
633,fa96e14f-f54a-4847-aec6-cf427255d74f,ZS061_2021-03-25_17-12-27_nwb_2025-08-14_10-55-50,aind-open-data,True
634,187a0b9e-3f19-40ad-b432-556392cc16a6,672850_2023-06-24_18-44-33_nwb_2025-09-05_16-22-42,aind-open-data,True
635,43a477bd-1136-4db6-8b96-3195a358a9af,behavior_791691_2025-06-27_13-54-27_sorted-opto-bp_2025-08-09_02-24-05,,
636,6ddb6682-f280-45c1-8605-ace67855222b,behavior_761038_2025-04-15_10-24-57_sorted-opto-bp_2025-04-23_02-41-15,,
